0.0308204,0.0924132,0.153862,0.21507,0.275942,0.336384,0.3963,0.455598,0.514184,0.571967,0.628858,0.684766,0.739605,0.79329,0.845735,0.896861,0.946586,0.994833,1.04153,1.08659,1.12996,1.17157,1.21135,1.24923,1.28517,1.3191,1.35097,1.38073,1.40833,1.43374,1.4569,1.47779,1.49638,1.51263,1.52651,1.53801,1.54712,1.5538,1.55806,1.55989,1.55928,1.55623,1.55076,1.54287,1.53256,1.51987,1.5048,1.48738,1.46763,1.4456,1.42131,1.3948,1.36611,1.33529,1.30239,1.26745,1.23053,1.19169,1.15099,1.1085,1.06427,1.01838,0.970899,0.921903,0.871468,0.819672,0.766597,0.712325,0.65694,0.60053,0.543182,0.484985,0.426032,0.366413,0.306223,0.245554,0.184502,0.123161,0.0616288,0
1.35097,4.05079,6.74429,9.42726,12.0955,14.7449,17.3712,19.9704,22.5385,25.0713,27.565,30.0157,32.4195,34.7727,37.0715,39.3125,41.4922,43.607,45.6537,47.6292,49.5303,51.3541,53.0976,54.7583,56.3335,57.8207,59.2176,60.5221,61.7321,62.8457,63.8611,64.7769,65.5915,66.3037,66.9123,67.4165,67.8155,68.1085,68.2952,68.3753,68.3486,68.2152,67.9753,67.6292,67.1776,66.621,65.9605,65.1969,64.3316,63.3658,62.301,61.139,59.8816,58.5306,57.0882,55.5567,53.9385,52.236,50.452,48.5892,46.6506,44.6391,42.5579,40.4102,38.1995,35.9291,33.6026,31.2237,28.796,26.3233,23.8095,21.2586,18.6745,16.0612,13.4228,10.7635,8.08736,5.3986,2.70141,0
1.38073,4.14003,6.89286,9.63493,12.362,15.0697,17.7539,20.4104,23.035,25.6236,28.1722,30.6769,33.1336,35.5386,37.8882,40.1785,42.4062,44.5676,46.6594,48.6784,50.6214,52.4853,54.2673,55.9645,57.5744,59.0944,60.5221,61.8553,63.0919,64.2301,65.2679,66.2038,67.0364,67.7642,68.3863,68.9016,69.3093,69.6088,69.7997,69.8815,69.8542,69.7179,69.4727,69.119,68.6574,68.0886,67.4135,66.6331,65.7487,64.7616,63.6734,62.4858,61.2006,59.8199,58.3458,56.7806,55.1267,53.3867,51.5634,49.6596,47.6782,45.6224,43.4954,41.3004,39.041,36.7206,34.3428,31.9115,29.4303,26.9032,24.334,21.7269,19.0858,16.415,13.7185,11.0006,8.26551,5.51752,2.76092,0
1.40833,4.22279,7.03066,9.82756,12.6091,15.371,18.1088,20.8184,23.4955,26.1359,28.7355,31.2902,33.7961,36.2491,38.6456,40.9818,43.254,45.4586,47.5922,49.6516,51.6334,53.5346,55.3522,57.0834,58.7255,60.2758,61.7321,63.0919,64.3533,65.5142,66.5727,67.5274,68.3766,69.119,69.7535,70.2791,70.695,71.0005,71.1951,71.2786,71.2508,71.1117,70.8616,70.5008,70.03,69.4498,68.7612,67.9652,67.0631,66.0563,64.9464,63.7351,62.4242,61.0159,59.5123,57.9157,56.2288,54.454,52.5943,50.6524,48.6314,46.5345,44.3649,42.1261,39.8215,37.4547,35.0294,32.5495,30.0187,27.441,24.8205,22.1613,19.4674,16.7432,13.9928,11.2205,8.43076,5.62783,2.81611,0
1.43374,4.29897,7.15749,10.0048,12.8366,15.6482,18.4355,21.194,23.9193,26.6073,29.2538,31.8546,34.4057,36.903,39.3428,41.7211,44.0342,46.2786,48.4508,50.5473,52.5648,54.5003,56.3507,58.1131,59.7848,61.3631,62.8457,64.2301,65.5142,66.696,67.7736,68.7455,69.61,70.3658,71.0118,71.5469,71.9703,72.2813,72.4794,72.5644,72.5361,72.3945,72.1398,71.7726,71.2933,70.7026,70.0016,69.1913,68.2729,67.2479,66.118,64.8848,63.5503,62.1165,60.5858,58.9605,57.2431,55.4363,53.543,51.5661,49.5087,47.3739,45.1652,42.886,40.5398,38.1304,35.6613,33.1366,30.5602,27.936,25.2683,22.561,19.8186,17.0452,14.2452,11.4229,8.58284,5.72935,2.86691,0
1.4569,4.36843,7.27314,10.1665,13.044,15.9011,18.7334,21.5364,24.3058,27.0373,29.7265,32.3693,34.9616,37.4993,39.9785,42.3952,44.7457,47.0264,49.2336,51.364,53.4142,55.3809,57.2612,59.0521,60.7508,62.3546,63.8611,65.2679,66.5727,67.7736,68.8687,69.8563,70.7348,71.5028,72.1592,72.7029,73.1332,73.4492,73.6505,73.7369,73.7081,73.5642,73.3055,72.9323,72.4452,71.845,71.1327,70.3093,69.3761,68.3345,67.1863,65.9332,64.5771,63.1202,61.5648,59.9132,58.168,56.3321,54.4082,52.3993,50.3086,48.1394,45.895,43.579,41.1949,38.7465,36.2375,33.6721,31.054,28.3874,25.6766,22.9256,20.1388,17.3206,14.4754,11.6075,8.72152,5.82192,2.91324,0
1.47779,4.43107,7.37744,10.3123,13.231,16.1291,19.002,21.8452,24.6544,27.425,30.1528,32.8335,35.463,38.0371,40.5518,43.0031,45.3874,47.7007,49.9396,52.1005,54.1801,56.1751,58.0823,59.8989,61.622,63.2488,64.7769,66.2038,67.5274,68.7455,69.8563,70.858,71.7491,72.5282,73.194,73.7455,74.1819,74.5024,74.7067,74.7942,74.765,74.6191,74.3567,73.9781,73.4841,72.8753,72.1527,71.3175,70.3709,69.3144,68.1497,66.8786,65.5031,64.0253,62.4476,60.7723,59.0021,57.1399,55.1884,53.1507,51.0301,48.8297,46.5531,44.2039,41.7856,39.3021,36.7572,34.1549,31.4993,28.7945,26.0447,23.2543,20.4276,17.569,14.6829,11.7739,8.84658,5.90541,2.95501,0
1.49638,4.4868,7.47021,10.442,13.3974,16.3319,19.241,22.1199,24.9644,27.7699,30.532,33.2464,35.9089,38.5154,41.0617,43.5439,45.9581,48.3006,50.5677,52.7557,54.8615,56.8815,58.8128,60.6522,62.3969,64.0442,65.5915,67.0364,68.3766,69.61,70.7348,71.7491,72.6514,73.4402,74.1144,74.6729,75.1148,75.4393,75.6461,75.7348,75.7053,75.5575,75.2917,74.9084,74.4082,73.7917,73.0601,72.2143,71.2558,70.1861,69.0068,67.7197,66.3269,64.8305,63.2329,61.5366,59.7441,57.8584,55.8824,53.8191,51.6718,49.4438,47.1386,44.7598,42.3111,39.7963,37.2194,34.5844,31.8954,29.1566,26.3723,23.5468,20.6845,17.7899,14.8676,11.922,8.95783,5.97967,2.99217,0
1.51263,4.53552,7.55132,10.5553,13.5429,16.5093,19.4499,22.3601,25.2355,28.0714,30.8635,33.6074,36.2988,38.9336,41.5076,44.0167,46.4572,48.8251,51.1167,53.3286,55.4572,57.4991,59.4514,61.3107,63.0744,64.7396,66.3037,67.7642,69.119,70.3658,71.5028,72.5282,73.4402,74.2377,74.9192,75.4837,75.9304,76.2585,76.4675,76.5572,76.5273,76.3779,76.1093,75.7218,75.2161,74.593,73.8534,72.9984,72.0295,70.9482,69.756,68.455,67.047,65.5344,63.9195,62.2047,60.3928,58.4867,56.4892,54.4035,52.2328,49.9806,47.6504,45.2458,42.7705,40.2284,37.6236,34.9599,32.2417,29.4732,26.6586,23.8024,20.9091,17.9831,15.029,12.0515,9.0551,6.0446,3.02466,0
1.52651,4.57715,7.62064,10.6522,13.6672,16.6608,19.6284,22.5654,25.4671,28.3291,31.1468,33.9159,36.6321,39.291,41.8886,44.4208,46.8836,49.2733,51.586,53.8181,55.9662,58.027,59.9971,61.8736,63.6534,65.3339,66.9123,68.3863,69.7535,71.0118,72.1592,73.194,74.1144,74.9192,75.6069,76.1766,76.6274,76.9585,77.1695,77.26,77.2298,77.079,76.808,76.4169,75.9066,75.2777,74.5313,73.6686,72.6908,71.5995,70.3964,69.0834,67.6625,66.136,64.5063,62.7758,60.9473,59.0236,57.0077,54.9029,52.7123,50.4395,48.0878,45.6611,43.1631,40.5977,37.9689,35.2809,32.5377,29.7438,26.9034,24.0209,21.101,18.1482,15.167,12.1621,9.13823,6.10009,3.05243,0
1.53801,4.61164,7.67807,10.7325,13.7702,16.7864,19.7763,22.7354,25.659,28.5425,31.3815,34.1715,36.9081,39.5871,42.2042,44.7555,47.2369,49.6446,51.9747,54.2237,56.388,58.4642,60.4492,62.3398,64.1331,65.8262,67.4165,68.9016,70.2791,71.5469,72.7029,73.7455,74.6729,75.4837,76.1766,76.7506,77.2048,77.5384,77.751,77.8421,77.8117,77.6598,77.3867,76.9927,76.4786,75.845,75.0929,74.2237,73.2385,72.139,70.9269,69.604,68.1724,66.6344,64.9923,63.2488,61.4065,59.4683,57.4373,55.3166,53.1095,50.8195,48.4502,46.0052,43.4884,40.9036,38.255,35.5467,32.7829,29.9679,27.1061,24.2019,21.26,18.2849,15.2813,12.2537,9.20708,6.14605,3.07543,0
1.54712,4.63893,7.7235,10.796,13.8517,16.8857,19.8934,22.87,25.8109,28.7114,31.5672,34.3737,37.1265,39.8213,42.454,45.0204,47.5164,49.9383,52.2822,54.5445,56.7216,58.8102,60.8069,62.7087,64.5126,66.2157,67.8155,69.3093,70.695,71.9703,73.1332,74.1819,75.1148,75.9304,76.6274,77.2048,77.6616,77.9972,78.211,78.3027,78.2722,78.1194,77.8446,77.4483,76.9311,76.2938,75.5373,74.6629,73.6719,72.5659,71.3466,70.0158,68.5758,67.0287,65.3769,63.6231,61.7699,59.8202,57.7772,55.6439,53.4238,51.1203,48.7369,46.2774,43.7457,41.1457,38.4814,35.7571,32.9769,30.1452,27.2665,24.3452,21.3858,18.3931,15.3717,12.3262,9.26157,6.18242,3.09363,0
1.5538,4.65898,7.75688,10.8427,13.9115,16.9587,19.9793,22.9688,25.9224,28.8355,31.7036,34.5222,37.2869,39.9934,42.6374,45.2149,47.7218,50.1541,52.5082,54.7802,56.9667,59.0643,61.0697,62.9797,64.7913,66.5018,68.1085,69.6088,71.0005,72.2813,73.4492,74.5024,75.4393,76.2585,76.9585,77.5384,77.9972,78.3343,78.549,78.6411,78.6104,78.457,78.181,77.783,77.2635,76.6234,75.8637,74.9855,73.9902,72.8795,71.6549,70.3184,68.8721,67.3183,65.6594,63.898,62.0368,60.0787,58.0269,55.8844,53.6547,51.3412,48.9475,46.4774,43.9347,41.3235,38.6477,35.9116,33.1194,30.2755,27.3843,24.4504,21.4782,18.4726,15.4381,12.3795,9.30159,6.20914,3.10699,0
1.55806,4.67175,7.77814,10.8724,13.9497,17.0052,20.0341,23.0318,25.9934,28.9146,31.7905,34.6169,37.3891,40.103,42.7543,45.3388,47.8526,50.2916,52.6521,54.9304,57.1229,59.2262,61.2371,63.1523,64.969,66.6841,68.2952,69.7997,71.1951,72.4794,73.6505,74.7067,75.6461,76.4675,77.1695,77.751,78.211,78.549,78.7643,78.8567,78.8259,78.672,78.3953,77.9962,77.4753,76.8335,76.0717,75.1911,74.1931,73.0792,71.8513,70.5111,69.0609,67.5029,65.8394,64.0731,62.2068,60.2434,58.1859,56.0376,53.8017,51.4819,49.0817,46.6048,44.0552,41.4368,38.7536,36.01,33.2102,30.3585,27.4594,24.5174,21.5371,18.5232,15.4804,12.4134,9.32708,6.22616,3.11551,0
1.55989,4.67722,7.78726,10.8851,13.966,17.0251,20.0576,23.0588,26.0239,28.9485,31.8278,34.6574,37.433,40.15,42.8044,45.392,47.9087,50.3506,52.7138,54.9948,57.1899,59.2957,61.3089,63.2264,65.0451,66.7623,68.3753,69.8815,71.2786,72.5644,73.7369,74.7942,75.7348,76.5572,77.26,77.8421,78.3027,78.6411,78.8567,78.9491,78.9183,78.7643,78.4872,78.0877,77.5662,76.9236,76.1609,75.2792,74.2801,73.1649,71.9355,70.5938,69.1419,67.582,65.9166,64.1483,62.2798,60.314,58.2541,56.1033,53.8648,51.5423,49.1392,46.6594,44.1068,41.4853,38.7991,36.0522,33.2491,30.3941,27.4916,24.5461,21.5624,18.545,15.4986,12.428,9.33802,6.23346,3.11916,0
1.55928,4.6754,7.78422,10.8809,13.9606,17.0184,20.0497,23.0498,26.0138,28.9372,31.8154,34.6439,37.4184,40.1344,42.7877,45.3743,47.89,50.3309,52.6932,54.9733,57.1675,59.2725,61.2849,63.2017,65.0197,66.7363,68.3486,69.8542,71.2508,72.5361,73.7081,74.765,75.7053,76.5273,77.2298,77.8117,78.2722,78.6104,78.8259,78.9183,78.8875,78.7335,78.4566,78.0572,77.5359,76.8935,76.1311,75.2498,74.2511,73.1363,71.9074,70.5663,69.1149,67.5556,65.8909,64.1232,62.2555,60.2905,58.2314,56.0814,53.8438,51.5221,49.12,46.6412,44.0896,41.4691,38.7839,36.0382,33.2361,30.3822,27.4808,24.5365,21.554,18.5377,15.4925,12.4231,9.33437,6.23102,3.11795,0
1.55623,4.66627,7.76902,10.8596,13.9333,16.9852,20.0106,23.0048,25.963,28.8807,31.7533,34.5763,37.3453,40.056,42.7042,45.2857,47.7965,50.2327,52.5904,54.866,57.056,59.1568,61.1653,63.0783,64.8928,66.606,68.2152,69.7179,71.1117,72.3945,73.5642,74.6191,75.5575,76.3779,77.079,77.6598,78.1194,78.457,78.672,78.7643,78.7335,78.5798,78.3035,77.9048,77.3846,76.7435,75.9825,75.103,74.1061,72.9936,71.7671,70.4285,68.98,67.4238,65.7622,63.9981,62.1339,60.1728,58.1177,55.9719,53.7387,51.4216,49.0242,46.5502,44.0036,41.3882,38.7082,35.9678,33.1713,30.3229,27.4272,24.4887,21.5119,18.5015,15.4623,12.3989,9.31615,6.21886,3.11186,0
1.55076,4.64986,7.7417,10.8215,13.8843,16.9255,19.9402,22.9238,25.8717,28.7791,31.6416,34.4547,37.214,39.9152,42.554,45.1264,47.6284,50.056,52.4054,54.673,56.8553,58.9488,60.9502,62.8565,64.6646,66.3717,67.9753,69.4727,70.8616,72.1398,73.3055,74.3567,75.2917,76.1093,76.808,77.3867,77.8446,78.181,78.3953,78.4872,78.4566,78.3035,78.0281,77.6308,77.1124,76.4735,75.7153,74.8388,73.8455,72.7369,71.5147,70.1808,68.7374,67.1866,65.531,63.773,61.9154,59.9612,57.9133,55.775,53.5497,51.2407,48.8517,46.3865,43.8488,41.2426,38.5721,35.8413,33.0546,30.2162,27.3307,24.4025,21.4362,18.4365,15.4079,12.3553,9.28339,6.19699,3.10092,0
1.54287,4.62619,7.70229,10.7664,13.8136,16.8393,19.8387,22.8071,25.74,28.6326,31.4805,34.2793,37.0245,39.7119,42.3374,44.8967,47.3859,49.8012,52.1386,54.3947,56.5658,58.6487,60.6399,62.5365,64.3354,66.0338,67.6292,69.119,70.5008,71.7726,72.9323,73.9781,74.9084,75.7218,76.4169,76.9927,77.4483,77.783,77.9962,78.0877,78.0572,77.9048,77.6308,77.2356,76.7198,76.0842,75.3298,74.4578,73.4695,72.3666,71.1506,69.8235,68.3874,66.8446,65.1973,63.4483,61.6002,59.6559,57.6185,55.4911,53.2771,50.9798,48.603,46.1503,43.6256,41.0327,38.3757,35.6589,32.8863,30.0624,27.1916,24.2783,21.3271,18.3426,15.3295,12.2924,9.23613,6.16544,3.08513,0
1.53256,4.59529,7.65085,10.6945,13.7214,16.7269,19.7062,22.6548,25.5681,28.4414,31.2703,34.0503,36.7773,39.4467,42.0546,44.5969,47.0695,49.4686,51.7904,54.0314,56.1881,58.257,60.2349,62.1188,63.9057,65.5928,67.1776,68.6574,70.03,71.2933,72.4452,73.4841,74.4082,75.2161,75.9066,76.4786,76.9311,77.2635,77.4753,77.5662,77.5359,77.3846,77.1124,76.7198,76.2074,75.5761,74.8267,73.9606,72.9789,71.8833,70.6754,69.3572,67.9307,66.3982,64.7619,63.0246,61.1888,59.2575,57.2337,55.1205,52.9213,50.6394,48.2784,45.8421,43.3342,40.7586,38.1194,35.4207,32.6667,29.8616,27.01,24.1162,21.1847,18.2201,15.2271,12.2103,9.17445,6.12427,3.06453,0
1.51987,4.55722,7.58746,10.6059,13.6077,16.5883,19.543,22.4671,25.3562,28.2057,31.0112,33.7682,36.4726,39.1199,41.7062,44.2274,46.6795,49.0587,51.3614,53.5838,55.7226,57.7743,59.7359,61.6042,63.3763,65.0494,66.621,68.0886,69.4498,70.7026,71.845,72.8753,73.7917,74.593,75.2777,75.845,76.2938,76.6234,76.8335,76.9236,76.8935,76.7435,76.4735,76.0842,75.5761,74.95,74.2068,73.3478,72.3743,71.2878,70.0899,68.7826,67.3679,65.8481,64.2254,62.5024,60.6819,58.7666,56.7595,54.6639,52.4828,50.2199,47.8785,45.4623,42.9752,40.421,37.8036,35.1273,32.3961,29.6143,26.7862,23.9164,21.0092,18.0692,15.1009,12.1091,9.09844,6.07353,3.03914,0
1.5048,4.51204,7.51223,10.5007,13.4728,16.4238,19.3492,22.2444,25.1048,27.9261,30.7037,33.4334,36.1109,38.7321,41.2927,43.7889,46.2167,48.5723,50.8521,53.0525,55.1701,57.2015,59.1436,60.9934,62.7479,64.4045,65.9605,67.4135,68.7612,70.0016,71.1327,72.1527,73.0601,73.8534,74.5313,75.0929,75.5373,75.8637,76.0717,76.1609,76.1311,75.9825,75.7153,75.3298,74.8267,74.2068,73.4711,72.6206,71.6567,70.5809,69.3949,68.1006,66.7,65.1952,63.5886,61.8827,60.0802,58.1839,56.1968,54.1219,51.9625,49.7219,47.4037,45.0116,42.5491,40.0202,37.4288,34.779,32.0748,29.3206,26.5206,23.6792,20.8008,17.89,14.9512,11.9891,9.00823,6.01331,3.009,0
1.48738,4.45981,7.42527,10.3791,13.3168,16.2337,19.1252,21.9869,24.8142,27.6028,30.3483,33.0464,35.6929,38.2837,40.8147,43.282,45.6817,48.01,50.2635,52.4384,54.5314,56.5393,58.459,60.2873,62.0215,63.6589,65.1969,66.6331,67.9652,69.1913,70.3093,71.3175,72.2143,72.9984,73.6686,74.2237,74.6629,74.9855,75.1911,75.2792,75.2498,75.103,74.8388,74.4578,73.9606,73.3478,72.6206,71.7799,70.8272,69.7639,68.5916,67.3123,65.9279,64.4405,62.8525,61.1664,59.3847,57.5104,55.5462,53.4953,51.3609,49.1463,46.855,44.4905,42.0565,39.5569,36.9955,34.3764,31.7035,28.9812,26.2136,23.4051,20.5601,17.6829,14.7781,11.8503,8.90395,5.9437,2.97417,0
1.46763,4.40061,7.32672,10.2414,13.1401,16.0182,18.8714,21.6951,24.4849,27.2364,29.9455,32.6078,35.2192,37.7756,40.273,42.7075,45.0753,47.3728,49.5963,51.7424,53.8076,55.7889,57.6831,59.4871,61.1983,62.814,64.3316,65.7487,67.0631,68.2729,69.3761,70.3709,71.2558,72.0295,72.6908,73.2385,73.6719,73.9902,74.1931,74.2801,74.2511,74.1061,73.8455,73.4695,72.9789,72.3743,71.6567,70.8272,69.8871,68.8379,67.6812,66.4189,65.0528,63.5852,62.0183,60.3545,58.5965,56.7471,54.809,52.7853,50.6792,48.494,46.2331,43.9,41.4983,39.0319,36.5045,33.9201,31.2827,28.5965,25.8657,23.0945,20.2872,17.4482,14.582,11.693,8.78577,5.86481,2.9347,0
1.4456,4.33455,7.21672,10.0876,12.9428,15.7777,18.5881,21.3693,24.1173,26.8275,29.4959,32.1183,34.6904,37.2084,39.6684,42.0663,44.3986,46.6616,48.8517,50.9656,52.9998,54.9514,56.8171,58.5941,60.2796,61.871,63.3658,64.7616,66.0563,67.2479,68.3345,69.3144,70.1861,70.9482,71.5995,72.139,72.5659,72.8795,73.0792,73.1649,73.1363,72.9936,72.7369,72.3666,71.8833,71.2878,70.5809,69.7639,68.8379,67.8045,66.6652,65.4217,64.0762,62.6306,61.0872,59.4484,57.7168,55.8951,53.9861,51.9929,49.9184,47.766,45.539,43.2409,40.8753,38.4459,35.9565,33.4109,30.8131,28.1672,25.4774,22.7478,19.9826,17.1863,14.3631,11.5175,8.65387,5.77676,2.89064,0
1.42131,4.26171,7.09546,9.91813,12.7253,15.5126,18.2757,21.0103,23.712,26.3768,29.0003,31.5786,34.1075,36.5832,39.0018,41.3595,43.6526,45.8776,48.0309,50.1092,52.1093,54.028,55.8624,57.6095,59.2667,60.8314,62.301,63.6734,64.9464,66.118,67.1863,68.1497,69.0068,69.756,70.3964,70.9269,71.3466,71.6549,71.8513,71.9355,71.9074,71.7671,71.5147,71.1506,70.6754,70.0899,69.3949,68.5916,67.6812,66.6652,65.545,64.3225,62.9995,61.5782,60.0608,58.4495,56.747,54.9559,53.079,51.1192,49.0796,46.9634,44.7738,42.5144,40.1885,37.7999,35.3523,32.8495,30.2954,27.6939,25.0493,22.3655,19.6468,16.8975,14.1217,11.3239,8.50846,5.6797,2.84207,0
1.3948,4.18223,6.96312,9.73314,12.488,15.2233,17.9349,20.6184,23.2698,25.8848,28.4594,30.9896,33.4714,35.9009,38.2744,40.5881,42.8384,45.0219,47.135,49.1746,51.1374,53.0203,54.8205,56.535,58.1613,59.6968,61.139,62.4858,63.7351,64.8848,65.9332,66.8786,67.7197,68.455,69.0834,69.604,70.0158,70.3184,70.5111,70.5938,70.5663,70.4285,70.1808,69.8235,69.3572,68.7826,68.1006,67.3123,66.4189,65.4217,64.3225,63.1228,61.8245,60.4297,58.9405,57.3593,55.6886,53.9309,52.089,50.1658,48.1642,46.0875,43.9387,41.7214,39.4389,37.0949,34.6929,32.2368,29.7303,27.1774,24.5821,21.9484,19.2804,16.5823,13.8583,11.1127,8.34976,5.57376,2.78906,0
