0.0308204,0.0924132,0.153862,0.21507,0.275942,0.336384,0.3963,0.455598,0.514184,0.571967,0.628858,0.684766,0.739605,0.79329,0.845735,0.896861,0.946586,0.994833,1.04153,1.08659,1.12996,1.17157,1.21135,1.24923,1.28517,1.3191,1.35097,1.38073,1.40833,1.43374,1.4569,1.47779,1.49638,1.51263,1.52651,1.53801,1.54712,1.5538,1.55806,1.55989,1.55928,1.55623,1.55076,1.54287,1.53256,1.51987,1.5048,1.48738,1.46763,1.4456,1.42131,1.3948,1.36611,1.33529,1.30239,1.26745,1.23053,1.19169,1.15099,1.1085,1.06427,1.01838,0.970899,0.921903,0.871468,0.819672,0.766597,0.712325,0.65694,0.60053,0.543182,0.484985,0.426032,0.366413,0.306223,0.245554,0.184502,0.123161,0.0616288,0
1.36611,4.09621,6.81991,9.53296,12.2311,14.9102,17.566,20.1943,22.7912,25.3524,27.8741,30.3522,32.783,35.1625,37.4872,39.7533,41.9574,44.0959,46.1656,48.1632,50.0856,51.9298,53.6929,55.3722,56.9651,58.469,59.8816,61.2006,62.4242,63.5503,64.5771,65.5031,66.3269,67.047,67.6625,68.1724,68.5758,68.8721,69.0609,69.1419,69.1149,68.98,68.7374,68.3874,67.9307,67.3679,66.7,65.9279,65.0528,64.0762,62.9995,61.8245,60.5529,59.1868,57.7283,56.1796,54.5432,52.8217,51.0177,49.134,47.1736,45.1396,43.035,40.8633,38.6278,36.3319,33.9794,31.5737,29.1188,26.6184,24.0765,21.497,18.8838,16.2413,13.5733,10.8842,8.17803,5.45912,2.73169,0
1.33529,4.0038,6.66605,9.31789,11.9552,14.5738,17.1697,19.7387,22.277,24.7804,27.2452,29.6674,32.0434,34.3692,36.6414,38.8564,41.0108,43.1011,45.1241,47.0766,48.9556,50.7582,52.4816,54.123,55.6799,57.1499,58.5306,59.8199,61.0159,62.1165,63.1202,64.0253,64.8305,65.5344,66.136,66.6344,67.0287,67.3183,67.5029,67.582,67.5556,67.4238,67.1866,66.8446,66.3982,65.8481,65.1952,64.4405,63.5852,62.6306,61.5782,60.4297,59.1868,57.8515,56.4259,54.9122,53.3127,51.63,49.8667,48.0255,46.1093,44.1212,42.0641,39.9414,37.7563,35.5123,33.2128,30.8614,28.4619,26.0179,23.5333,21.012,18.4578,15.8748,13.2671,10.6386,7.99353,5.33596,2.67007,0
1.30239,3.90513,6.50178,9.08827,11.6606,14.2147,16.7466,19.2523,21.728,24.1698,26.5738,28.9364,31.2537,33.5223,35.7385,37.8989,40.0001,42.0389,44.0121,45.9165,47.7492,49.5074,51.1883,52.7893,54.3078,55.7415,57.0882,58.3458,59.5123,60.5858,61.5648,62.4476,63.2329,63.9195,64.5063,64.9923,65.3769,65.6594,65.8394,65.9166,65.8909,65.7622,65.531,65.1973,64.7619,64.2254,63.5886,62.8525,62.0183,61.0872,60.0608,58.9405,57.7283,56.4259,55.0354,53.559,51.9989,50.3577,48.6378,46.842,44.9731,43.0339,41.0276,38.9571,36.8259,34.6371,32.3943,30.1009,27.7605,25.3768,22.9534,20.4942,18.003,15.4836,12.9401,10.3764,7.79654,5.20447,2.60427,0
1.26745,3.80037,6.32735,8.84446,11.3478,13.8333,16.2973,18.7358,21.1451,23.5214,25.8609,28.1601,30.4153,32.623,34.7797,36.8822,38.9271,40.9112,42.8314,44.6847,46.4683,48.1793,49.8151,51.3731,52.8509,54.2462,55.5567,56.7806,57.9157,58.9605,59.9132,60.7723,61.5366,62.2047,62.7758,63.2488,63.6231,63.898,64.0731,64.1483,64.1232,63.9981,63.773,63.4483,63.0246,62.5024,61.8827,61.1664,60.3545,59.4484,58.4495,57.3593,56.1796,54.9122,53.559,52.1222,50.604,49.0068,47.333,45.5854,43.7666,41.8794,39.9269,37.912,35.838,33.7079,31.5253,29.2934,27.0158,24.696,22.3376,19.9444,17.52,15.0683,12.593,10.0981,7.58739,5.06485,2.5344,0
1.23053,3.68967,6.14305,8.58684,11.0172,13.4304,15.8226,18.1901,20.5292,22.8363,25.1077,27.3399,29.5294,31.6727,33.7667,35.8079,37.7932,39.7195,41.5838,43.3832,45.1148,46.7759,48.3641,49.8767,51.3115,52.6661,53.9385,55.1267,56.2288,57.2431,58.168,59.0021,59.7441,60.3928,60.9473,61.4065,61.7699,62.0368,62.2068,62.2798,62.2555,62.1339,61.9154,61.6002,61.1888,60.6819,60.0802,59.3847,58.5965,57.7168,56.747,55.6886,54.5432,53.3127,51.9989,50.604,49.13,47.5793,45.9543,44.2576,42.4918,40.6596,38.7639,36.8077,34.7941,32.7261,30.607,28.4402,26.2289,23.9766,21.687,19.3634,17.0097,14.6294,12.2262,9.80395,7.36639,4.91732,2.46058,0
1.19169,3.57322,5.94916,8.31582,10.6695,13.0065,15.3232,17.616,19.8813,22.1155,24.3152,26.4769,28.5973,30.6731,32.7009,34.6777,36.6004,38.4659,40.2713,42.0139,43.6908,45.2996,46.8376,48.3025,49.6919,51.0038,52.236,53.3867,54.454,55.4363,56.3321,57.1399,57.8584,58.4867,59.0236,59.4683,59.8202,60.0787,60.2434,60.314,60.2905,60.1728,59.9612,59.6559,59.2575,58.7666,58.1839,57.5104,56.7471,55.8951,54.9559,53.9309,52.8217,51.63,50.3577,49.0068,47.5793,46.0776,44.5039,42.8607,41.1506,39.3763,37.5404,35.646,33.6959,31.6932,29.641,27.5425,25.401,23.2199,21.0025,18.7523,16.4728,14.1676,11.8403,9.49451,7.13388,4.76212,2.38292,0
1.15099,3.45118,5.74598,8.03181,10.3051,12.5623,14.7999,17.0143,19.2023,21.3602,23.4848,25.5727,27.6206,29.6255,31.5841,33.4934,35.3503,37.1521,38.8959,40.579,42.1986,43.7524,45.2379,46.6528,47.9948,49.2619,50.452,51.5634,52.5943,53.543,54.4082,55.1884,55.8824,56.4892,57.0077,57.4373,57.7772,58.0269,58.1859,58.2541,58.2314,58.1177,57.9133,57.6185,57.2337,56.7595,56.1968,55.5462,54.809,53.9861,53.079,52.089,51.0177,49.8667,48.6378,47.333,45.9543,44.5039,42.9839,41.3969,39.7452,38.0314,36.2583,34.4286,32.5451,30.6108,28.6287,26.6018,24.5335,22.4268,20.2852,18.1118,15.9102,13.6838,11.4359,9.17024,6.89024,4.59948,2.30154,0
1.1085,3.32376,5.53383,7.73526,9.92461,12.0985,14.2534,16.3861,18.4933,20.5715,22.6176,24.6285,26.6008,28.5317,30.4179,32.2567,34.0451,35.7804,37.4598,39.0807,40.6406,42.137,43.5677,44.9303,46.2227,47.443,48.5892,49.6596,50.6524,51.5661,52.3993,53.1507,53.8191,54.4035,54.9029,55.3166,55.6439,55.8844,56.0376,56.1033,56.0814,55.9719,55.775,55.4911,55.1205,54.6639,54.1219,53.4953,52.7853,51.9929,51.1192,50.1658,49.134,48.0255,46.842,45.5854,44.2576,42.8607,41.3969,39.8684,38.2777,36.6272,34.9196,33.1574,31.3434,29.4805,27.5716,25.6196,23.6277,21.5988,19.5362,17.4431,15.3228,13.1785,11.0137,8.83166,6.63584,4.42966,2.21656,0
1.06427,3.19114,5.31303,7.42663,9.52863,11.6157,13.6847,15.7324,17.7554,19.7507,21.7152,23.6458,25.5395,27.3933,29.2043,30.9697,32.6868,34.3528,35.9652,37.5214,39.0191,40.4558,41.8294,43.1376,44.3785,45.5501,46.6506,47.6782,48.6314,49.5087,50.3086,51.0301,51.6718,52.2328,52.7123,53.1095,53.4238,53.6547,53.8017,53.8648,53.8438,53.7387,53.5497,53.2771,52.9213,52.4828,51.9625,51.3609,50.6792,49.9184,49.0796,48.1642,47.1736,46.1093,44.9731,43.7666,42.4918,41.1506,39.7452,38.2777,36.7505,35.1659,33.5263,31.8345,30.0929,28.3043,26.4715,24.5975,22.685,20.737,18.7567,16.7471,14.7114,12.6527,10.5743,8.47928,6.37107,4.25292,2.12812,0
1.01838,3.05354,5.08394,7.1064,9.11777,11.1149,13.0947,15.054,16.9898,18.8991,20.7789,22.6262,24.4383,26.2121,27.945,29.6343,31.2774,32.8716,34.4144,35.9036,37.3366,38.7114,40.0257,41.2776,42.465,43.5861,44.6391,45.6224,46.5345,47.3739,48.1394,48.8297,49.4438,49.9806,50.4395,50.8195,51.1203,51.3412,51.4819,51.5423,51.5221,51.4216,51.2407,50.9798,50.6394,50.2199,49.7219,49.1463,48.494,47.766,46.9634,46.0875,45.1396,44.1212,43.0339,41.8794,40.6596,39.3763,38.0314,36.6272,35.1659,33.6496,32.0807,30.4618,28.7953,27.0839,25.3301,23.5368,21.7068,19.8429,17.948,16.025,14.0771,12.1071,10.1183,8.11367,6.09636,4.06954,2.03636,0
0.970899,2.91118,4.84692,6.77508,8.69267,10.5967,12.4842,14.3521,16.1977,18.018,19.8101,21.5713,23.2989,24.99,26.6422,28.2527,29.8191,31.339,32.8099,34.2296,35.5959,36.9066,38.1596,39.3531,40.4851,41.5539,42.5579,43.4954,44.3649,45.1652,45.895,46.5531,47.1386,47.6504,48.0878,48.4502,48.7369,48.9475,49.0817,49.1392,49.12,49.0242,48.8517,48.603,48.2784,47.8785,47.4037,46.855,46.2331,45.539,44.7738,43.9387,43.035,42.0641,41.0276,39.9269,38.7639,37.5404,36.2583,34.9196,33.5263,32.0807,30.585,29.0416,27.4528,25.8211,24.1492,22.4395,20.6948,18.9178,17.1112,15.2779,13.4208,11.5427,9.64656,7.73539,5.81213,3.87981,1.94142,0
0.921903,2.76427,4.60232,6.43319,8.25401,10.0619,11.8542,13.6279,15.3803,17.1087,18.8104,20.4828,22.1231,23.7289,25.2977,26.827,28.3143,29.7575,31.1542,32.5023,33.7996,35.0441,36.2339,37.3672,38.4421,39.457,40.4102,41.3004,42.1261,42.886,43.579,44.2039,44.7598,45.2458,45.6611,46.0052,46.2774,46.4774,46.6048,46.6594,46.6412,46.5502,46.3865,46.1503,45.8421,45.4623,45.0116,44.4905,43.9,43.2409,42.5144,41.7214,40.8633,39.9414,38.9571,37.912,36.8077,35.646,34.4286,33.1574,31.8345,30.4618,29.0416,27.576,26.0674,24.5181,22.9305,21.3071,19.6504,17.9631,16.2477,14.5069,12.7435,10.9602,9.15976,7.34503,5.51883,3.68401,1.84345,0
0.871468,2.61304,4.35054,6.08124,7.80245,9.51147,11.2056,12.8823,14.5389,16.1728,17.7814,19.3622,20.9128,22.4308,23.9137,25.3593,26.7653,28.1296,29.4498,30.7242,31.9505,33.1269,34.2517,35.3229,36.339,37.2984,38.1995,39.041,39.8215,40.5398,41.1949,41.7856,42.3111,42.7705,43.1631,43.4884,43.7457,43.9347,44.0552,44.1068,44.0896,44.0036,43.8488,43.6256,43.3342,42.9752,42.5491,42.0565,41.4983,40.8753,40.1885,39.4389,38.6278,37.7563,36.8259,35.838,34.7941,33.6959,32.5451,31.3434,30.0929,28.7953,27.4528,26.0674,24.6413,23.1768,21.676,20.1415,18.5754,16.9804,15.3588,13.7133,12.0463,10.3606,8.65865,6.9432,5.21691,3.48247,1.7426,0
0.819672,2.45774,4.09197,5.7198,7.33871,8.94616,10.5396,12.1167,13.6748,15.2115,16.7245,18.2114,19.6699,21.0976,22.4924,23.8521,25.1745,26.4577,27.6995,28.8981,30.0515,31.158,32.2159,33.2235,34.1792,35.0816,35.9291,36.7206,37.4547,38.1304,38.7465,39.3021,39.7963,40.2284,40.5977,40.9036,41.1457,41.3235,41.4368,41.4853,41.4691,41.3882,41.2426,41.0327,40.7586,40.421,40.0202,39.5569,39.0319,38.4459,37.7999,37.0949,36.3319,35.5123,34.6371,33.7079,32.7261,31.6932,30.6108,29.4805,28.3043,27.0839,25.8211,24.5181,23.1768,21.7993,20.3877,18.9443,17.4714,15.9711,14.446,12.8982,11.3304,9.7448,8.14403,6.53053,4.90684,3.27549,1.63902,0
0.766597,2.29859,3.827,5.34943,6.86352,8.36688,9.85718,11.3321,12.7893,14.2265,15.6416,17.0322,18.3962,19.7315,21.036,22.3076,23.5444,24.7445,25.9059,27.0269,28.1056,29.1405,30.1299,31.0722,31.966,32.8099,33.6026,34.3428,35.0294,35.6613,36.2375,36.7572,37.2194,37.6236,37.9689,38.255,38.4814,38.6477,38.7536,38.7991,38.7839,38.7082,38.5721,38.3757,38.1194,37.8036,37.4288,36.9955,36.5045,35.9565,35.3523,34.6929,33.9794,33.2128,32.3943,31.5253,30.607,29.641,28.6287,27.5716,26.4715,25.3301,24.1492,22.9305,21.676,20.3877,19.0676,17.7177,16.3401,14.937,13.5106,12.063,10.5967,9.11381,7.61668,6.10767,4.58911,3.0634,1.53289,0
0.712325,2.13586,3.55606,4.97071,6.3776,7.77453,9.15932,10.5298,11.8839,13.2194,14.5342,15.8264,17.0938,18.3346,19.5467,20.7283,21.8776,22.9927,24.0718,25.1135,26.1158,27.0775,27.9968,28.8724,29.703,30.4871,31.2237,31.9115,32.5495,33.1366,33.6721,34.1549,34.5844,34.9599,35.2809,35.5467,35.7571,35.9116,36.01,36.0522,36.0382,35.9678,35.8413,35.6589,35.4207,35.1273,34.779,34.3764,33.9201,33.4109,32.8495,32.2368,31.5737,30.8614,30.1009,29.2934,28.4402,27.5425,26.6018,25.6196,24.5975,23.5368,22.4395,21.3071,20.1415,18.9443,17.7177,16.4633,15.1833,13.8795,12.5541,11.209,9.84649,8.46858,7.07745,5.67527,4.26422,2.84652,1.42437,0
0.65694,1.96979,3.27957,4.58423,5.88173,7.17005,8.44717,9.7111,10.9599,12.1915,13.4041,14.5958,15.7647,16.909,18.0269,19.1167,20.1765,21.2049,22.2002,23.1608,24.0853,24.9721,25.82,26.6275,27.3935,28.1167,28.796,29.4303,30.0187,30.5602,31.054,31.4993,31.8954,32.2417,32.5377,32.7829,32.9769,33.1194,33.2102,33.2491,33.2361,33.1713,33.0546,32.8863,32.6667,32.3961,32.0748,31.7035,31.2827,30.8131,30.2954,29.7303,29.1188,28.4619,27.7605,27.0158,26.2289,25.401,24.5335,23.6277,22.685,21.7068,20.6948,19.6504,18.5754,17.4714,16.3401,15.1833,14.0027,12.8003,11.578,10.3375,9.08091,7.81013,6.52716,5.234,3.93267,2.6252,1.31362,0
0.60053,1.80065,2.99796,4.19059,5.37668,6.55437,7.72182,8.87722,10.0188,11.1447,12.2532,13.3425,14.4111,15.4571,16.479,17.4751,18.444,19.3841,20.2939,21.172,22.0171,22.8278,23.6029,24.3411,25.0413,25.7024,26.3233,26.9032,27.441,27.936,28.3874,28.7945,29.1566,29.4732,29.7438,29.9679,30.1452,30.2755,30.3585,30.3941,30.3822,30.3229,30.2162,30.0624,29.8616,29.6143,29.3206,28.9812,28.5965,28.1672,27.6939,27.1774,26.6184,26.0179,25.3768,24.696,23.9766,23.2199,22.4268,21.5988,20.737,19.8429,18.9178,17.9631,16.9804,15.9711,14.937,13.8795,12.8003,11.7012,10.5838,9.44984,8.30114,7.13949,5.96669,4.78457,3.59498,2.39977,1.20082,0
0.543182,1.6287,2.71167,3.79041,4.86323,5.92845,6.98442,8.02949,9.06201,10.0804,11.083,12.0684,13.0349,13.981,14.9053,15.8063,16.6827,17.533,18.3559,19.1502,19.9146,20.6479,21.3489,22.0166,22.6499,23.2479,23.8095,24.334,24.8205,25.2683,25.6766,26.0447,26.3723,26.6586,26.9034,27.1061,27.2665,27.3843,27.4594,27.4916,27.4808,27.4272,27.3307,27.1916,27.01,26.7862,26.5206,26.2136,25.8657,25.4774,25.0493,24.5821,24.0765,23.5333,22.9534,22.3376,21.687,21.0025,20.2852,19.5362,18.7567,17.948,17.1112,16.2477,15.3588,14.446,13.5106,12.5541,11.578,10.5838,9.57307,8.54742,7.50842,6.4577,5.39689,4.32766,3.25167,2.17061,1.08615,0
0.484985,1.4542,2.42114,3.3843,4.34218,5.29328,6.23612,7.16921,8.09112,9.00039,9.8956,10.7754,11.6383,12.4831,13.3084,14.1129,14.8953,15.6545,16.3893,17.0985,17.7809,18.4357,19.0616,19.6578,20.2232,20.7571,21.2586,21.7269,22.1613,22.561,22.9256,23.2543,23.5468,23.8024,24.0209,24.2019,24.3452,24.4504,24.5174,24.5461,24.5365,24.4887,24.4025,24.2783,24.1162,23.9164,23.6792,23.4051,23.0945,22.7478,22.3655,21.9484,21.497,21.012,20.4942,19.9444,19.3634,18.7523,18.1118,17.4431,16.7471,16.025,15.2779,14.5069,13.7133,12.8982,12.063,11.209,10.3375,9.44984,8.54742,7.63165,6.70397,5.76582,4.81867,3.864,2.90329,1.93805,0.969782,0
0.426032,1.27743,2.12684,2.97292,3.81436,4.64985,5.47807,6.29774,7.10758,7.90633,8.69272,9.46555,10.2236,10.9657,11.6906,12.3973,13.0847,13.7516,14.3971,15.02,15.6195,16.1947,16.7445,17.2682,17.7649,18.2339,18.6745,19.0858,19.4674,19.8186,20.1388,20.4276,20.6845,20.9091,21.101,21.26,21.3858,21.4782,21.5371,21.5624,21.554,21.5119,21.4362,21.3271,21.1847,21.0092,20.8008,20.5601,20.2872,19.9826,19.6468,19.2804,18.8838,18.4578,18.003,17.52,17.0097,16.4728,15.9102,15.3228,14.7114,14.0771,13.4208,12.7435,12.0463,11.3304,10.5967,9.84649,9.08091,8.30114,7.50842,6.70397,5.88906,5.06495,4.23293,3.3943,2.55037,1.70247,0.851898,0
0.366413,1.09867,1.82921,2.55689,3.28058,3.99915,4.71148,5.41644,6.11295,6.79992,7.47627,8.14095,8.79291,9.43115,10.0547,10.6625,11.2536,11.8272,12.3823,12.9181,13.4338,13.9284,14.4013,14.8517,15.2789,15.6823,16.0612,16.415,16.7432,17.0452,17.3206,17.569,17.7899,17.9831,18.1482,18.2849,18.3931,18.4726,18.5232,18.545,18.5377,18.5015,18.4365,18.3426,18.2201,18.0692,17.89,17.6829,17.4482,17.1863,16.8975,16.5823,16.2413,15.8748,15.4836,15.0683,14.6294,14.1676,13.6838,13.1785,12.6527,12.1071,11.5427,10.9602,10.3606,9.7448,9.11381,8.46858,7.81013,7.13949,6.4577,5.76582,5.06495,4.35616,3.64058,2.91931,2.19348,1.46422,0.732684,0
0.306223,0.91819,1.52872,2.13687,2.74168,3.34221,3.93752,4.52669,5.10878,5.6829,6.24814,6.80363,7.3485,7.88189,8.40298,8.91095,9.405,9.88437,10.3483,10.7961,11.227,11.6404,12.0356,12.412,12.7691,13.1062,13.4228,13.7185,13.9928,14.2452,14.4754,14.6829,14.8676,15.029,15.167,15.2813,15.3717,15.4381,15.4804,15.4986,15.4925,15.4623,15.4079,15.3295,15.2271,15.1009,14.9512,14.7781,14.582,14.3631,14.1217,13.8583,13.5733,13.2671,12.9401,12.593,12.2262,11.8403,11.4359,11.0137,10.5743,10.1183,9.64656,9.15976,8.65865,8.14403,7.61668,7.07745,6.52716,5.96669,5.39689,4.81867,4.23293,3.64058,3.04254,2.43975,1.83316,1.2237,0.612326,0
0.245554,0.736278,1.22585,1.71351,2.1985,2.68005,3.15742,3.62986,4.09663,4.557,5.01026,5.4557,5.89262,6.32033,6.73818,7.14551,7.54168,7.92608,8.2981,8.65716,9.00271,9.33419,9.65111,9.95296,10.2393,10.5096,10.7635,11.0006,11.2205,11.4229,11.6075,11.7739,11.922,12.0515,12.1621,12.2537,12.3262,12.3795,12.4134,12.428,12.4231,12.3989,12.3553,12.2924,12.2103,12.1091,11.9891,11.8503,11.693,11.5175,11.3239,11.1127,10.8842,10.6386,10.3764,10.0981,9.80395,9.49451,9.17024,8.83166,8.47928,8.11367,7.73539,7.34503,6.9432,6.53053,6.10767,5.67527,5.234,4.78457,4.32766,3.864,3.3943,2.91931,2.43975,1.95639,1.46997,0.981257,0.491012,0
0.184502,0.553217,0.921069,1.28748,1.65189,2.01371,2.37239,2.72736,3.07808,3.42399,3.76456,4.09925,4.42753,4.74891,5.06286,5.36892,5.66659,5.95541,6.23494,6.50472,6.76436,7.01343,7.25155,7.47835,7.69347,7.89658,8.08736,8.26551,8.43076,8.58284,8.72152,8.84658,8.95783,9.0551,9.13823,9.20708,9.26157,9.30159,9.32708,9.33802,9.33437,9.31615,9.28339,9.23613,9.17445,9.09844,9.00823,8.90395,8.78577,8.65387,8.50846,8.34976,8.17803,7.99353,7.79654,7.58739,7.36639,7.13388,6.89024,6.63584,6.37107,6.09636,5.81213,5.51883,5.21691,4.90684,4.58911,4.26422,3.93267,3.59498,3.25167,2.90329,2.55037,2.19348,1.83316,1.46997,1.10449,0.737287,0.368931,0
0.123161,0.369292,0.614846,0.85944,1.10269,1.34422,1.58365,1.82061,2.05473,2.28564,2.51298,2.73639,2.95553,3.17006,3.37964,3.58394,3.78265,3.97545,4.16204,4.34213,4.51545,4.68171,4.84067,4.99206,5.13566,5.27124,5.3986,5.51752,5.62783,5.72935,5.82192,5.90541,5.97967,6.0446,6.10009,6.14605,6.18242,6.20914,6.22616,6.23346,6.23102,6.21886,6.19699,6.16544,6.12427,6.07353,6.01331,5.9437,5.86481,5.77676,5.6797,5.57376,5.45912,5.33596,5.20447,5.06485,4.91732,4.76212,4.59948,4.42966,4.25292,4.06954,3.87981,3.68401,3.48247,3.27549,3.0634,2.84652,2.6252,2.39977,2.17061,1.93805,1.70247,1.46422,1.2237,0.981257,0.737287,0.492165,0.246275,0
0.0616288,0.18479,0.307663,0.430056,0.551777,0.672636,0.792446,0.911017,1.02817,1.14371,1.25747,1.36926,1.47892,1.58627,1.69114,1.79337,1.8928,1.98928,2.08265,2.17276,2.25949,2.34268,2.42222,2.49798,2.56984,2.63768,2.70141,2.76092,2.81611,2.86691,2.91324,2.95501,2.99217,3.02466,3.05243,3.07543,3.09363,3.10699,3.11551,3.11916,3.11795,3.11186,3.10092,3.08513,3.06453,3.03914,3.009,2.97417,2.9347,2.89064,2.84207,2.78906,2.73169,2.67007,2.60427,2.5344,2.46058,2.38292,2.30154,2.21656,2.12812,2.03636,1.94142,1.84345,1.7426,1.63902,1.53289,1.42437,1.31362,1.20082,1.08615,0.969782,0.851898,0.732684,0.612326,0.491012,0.368931,0.246275,0.123234,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
